.
└── inside-out
    ├── active
    │   ├── brisbane
    │   │   ├── 2024-09-18
    │   │   │   ├── irtt-10ms-30m-2024-09-18-07-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-08-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-08-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-09-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-09-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-10-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-10-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-11-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-11-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-12-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-12-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-13-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-13-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-14-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-14-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-15-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-15-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-16-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-16-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-17-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-17-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-18-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-18-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-19-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-19-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-20-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-20-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-21-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-21-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-22-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-22-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-23-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-18-23-30-00.json
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-07-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-08-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-09-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-09-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-10-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-10-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-11-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-11-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-12-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-12-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-13-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-13-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-14-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-14-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-15-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-15-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-16-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-16-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-17-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-17-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-18-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-18-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-19-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-19-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-20-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-20-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-21-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-21-30-00.txt
